order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,feedback_date,rating,feedback_text,would_recommend,issue_category,total_cost,delivery_delay_days,is_delayed,cost_per_km,traffic_delay_hours,priority_encoded
ORD000136,2025-10-07,Enterprise,Economy,Food & Beverage,278.37,Hyderabad,Ahmedabad,Unknown,QuickShip,5.0,10.0,Severely-Delayed,Perfect,1.0,758.17,Hyderabad-Ahmedabad,1181.27,140.4,945.02,14.0,Heavy_Rain,272.64,265.04,92.32,72.81,50.99,62.31,45.65,,4.0,Unknown,Unknown,Unknown,861.7599999999999,5.0,1,0.7295199234721951,0.23333333333333334,1
ORD000137,2025-10-17,Individual,Express,Electronics,365.69,Bangalore,Bangkok,Unknown,QuickShip,2.0,2.0,On-Time,Perfect,5.0,325.28,Bangalore-Bangkok,3380.01,401.55,0.0,0.0,Light_Rain,111.2,88.46,32.53,31.15,29.99,35.68,18.99,,4.0,Unknown,Unknown,Unknown,348.0,0.0,0,0.10295827527137492,0.0,3
ORD000138,2025-09-14,Individual,Economy,Fashion,1354.42,Delhi,Mumbai,Temperature_Controlled,ReliableExpress,10.0,13.0,Severely-Delayed,Incomplete,3.0,808.82,Delhi-Mumbai,180.99,23.99,144.79,92.0,Light_Rain,252.38,207.67,110.16,78.0,57.85,68.56,61.16,2025-09-29,3.0,Late delivery but good quality,Yes,Quality,835.7799999999999,3.0,1,4.6178241891817216,1.5333333333333334,1
ORD000139,2025-09-03,Individual,Express,Electronics,1423.38,Delhi,Pune,Unknown,EcoDeliver,1.0,4.0,Severely-Delayed,Perfect,1.0,495.14,Delhi-Pune,1212.91,142.06,970.32,56.0,Unknown,165.81,142.34,64.9,42.55,27.5,40.32,49.37,2025-09-07,1.0,Late delivery but good quality,No,Unknown,532.79,3.0,1,0.43926589771706054,0.9333333333333333,3
ORD000140,2025-09-01,Individual,Economy,Home Goods,380.8,Bangalore,Chennai,Unknown,ReliableExpress,10.0,10.0,On-Time,Perfect,4.0,652.02,Bangalore-Chennai,177.19,19.16,141.75,108.0,Unknown,210.78,166.51,71.39,33.87,45.37,73.09,43.73,2025-09-13,4.0,"No complaints, smooth process",Yes,Quality,644.74,0.0,0,3.638692928494836,1.8,1
ORD000141,2025-09-05,SMB,Standard,Electronics,207.43,Kolkata,Bangkok,Unknown,SpeedyLogistics,4.0,6.0,Slightly-Delayed,Perfect,3.0,734.19,Kolkata-Bangkok,2383.6,288.69,0.0,0.0,Unknown,252.87,233.15,92.1,68.33,68.5,59.03,65.27,2025-09-15,3.0,"No complaints, smooth process",No,Unknown,839.25,2.0,1,0.3520934720590703,0.0,2
ORD000142,2025-09-26,SMB,Economy,Books,456.68,Bangalore,Hong Kong,Unknown,EcoDeliver,7.0,7.0,On-Time,Perfect,5.0,598.16,Bangalore-Hong Kong,3249.7,390.19,0.0,0.0,Unknown,207.01,208.69,74.27,59.42,52.48,53.8,46.01,2025-10-04,5.0,"No complaints, smooth process",No,Quality,701.68,0.0,0,0.21592146967412376,0.0,1
ORD000143,2025-09-14,Individual,Express,Home Goods,302.97,Chennai,Ahmedabad,Unknown,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Incomplete,1.0,349.92,Chennai-Ahmedabad,1754.23,207.77,1403.39,37.0,Unknown,139.69,117.49,36.7,29.85,23.54,28.09,24.56,2025-09-18,1.0,Late delivery but good quality,No,Quality,399.92,1.0,1,0.22797466694789167,0.6166666666666667,3
ORD000144,2025-10-09,SMB,Standard,Books,645.14,Kolkata,Hong Kong,Unknown,GlobalTransit,3.0,5.0,Slightly-Delayed,Wrong_Item,2.0,539.6,Kolkata-Hong Kong,3312.45,401.32,0.0,0.0,Unknown,174.55,179.09,63.06,49.31,27.0,49.81,33.49,2025-10-16,2.0,"No complaints, smooth process",Yes,Unknown,576.31,2.0,1,0.17398300351703422,0.0,2
ORD000145,2025-09-27,Individual,Economy,Food & Beverage,67.26,Bangalore,Delhi,Unknown,QuickShip,10.0,10.0,On-Time,Perfect,5.0,777.65,Bangalore-Delhi,424.9,49.09,339.92,114.0,Unknown,251.46,199.72,85.04,60.48,50.21,75.2,53.54,2025-10-08,5.0,"Perfect condition, thank you",No,Unknown,775.6500000000001,0.0,0,1.8254883502000474,1.9,1
ORD000146,2025-09-09,Individual,Standard,Home Goods,611.41,Delhi,Bangalore,Temperature_Controlled,QuickShip,4.0,5.0,Slightly-Delayed,Perfect,3.0,747.94,Delhi-Bangalore,1361.22,166.83,1088.98,86.0,Unknown,289.89,254.7,93.23,49.74,41.39,88.36,39.65,2025-09-14,3.0,Wrong item delivered,Yes,Unknown,856.9599999999999,1.0,1,0.6295529010740365,1.4333333333333333,2
ORD000147,2025-09-15,Individual,Standard,Industrial,137.35,Hyderabad,Chennai,Unknown,GlobalTransit,5.0,6.0,Slightly-Delayed,Perfect,3.0,618.15,Hyderabad-Chennai,1623.27,197.97,1298.62,111.0,Light_Rain,203.84,172.96,71.72,35.99,55.11,52.48,50.53,2025-09-21,3.0,"Perfect condition, thank you",No,Unknown,642.63,1.0,1,0.3958860817978525,1.85,2
ORD000148,2025-09-15,SMB,Standard,Electronics,1570.0,Delhi,Mumbai,Unknown,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,285.28,Delhi-Mumbai,408.74,47.76,326.99,46.0,Light_Rain,89.12,73.33,41.5,16.98,25.98,29.04,15.37,,4.0,Unknown,Unknown,Unknown,291.32,0.0,0,0.7127269168664676,0.7666666666666667,2
ORD000149,2025-09-26,SMB,Standard,Fashion,147.13,Bangalore,Chennai,Unknown,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,542.75,Bangalore-Chennai,1774.26,215.45,1419.41,84.0,Unknown,214.68,149.09,77.6,31.72,50.31,43.71,41.03,2025-10-04,5.0,Poor customer service response,Yes,Timing,608.1400000000001,0.0,0,0.3427569803749169,1.4,2
ORD000150,2025-10-12,Enterprise,Standard,Healthcare,151.01,Ahmedabad,Dubai,Unknown,QuickShip,5.0,5.0,On-Time,Perfect,4.0,410.63,Ahmedabad-Dubai,2448.8,292.66,0.0,0.0,Unknown,154.78,141.04,59.73,37.36,38.77,36.12,26.37,2025-10-21,4.0,Late delivery but good quality,Yes,Timing,494.17,0.0,0,0.20180088206468474,0.0,2
ORD000151,2025-09-13,SMB,Standard,Electronics,786.9,Mumbai,Ahmedabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000152,2025-10-02,Enterprise,Economy,Electronics,412.12,Mumbai,Ahmedabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000153,2025-10-09,SMB,Express,Food & Beverage,12270.8,Delhi,Bangkok,Fragile,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000154,2025-10-19,SMB,Standard,Industrial,35.02,Pune,Chennai,Fragile,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000155,2025-10-02,Enterprise,Economy,Healthcare,475.7,Mumbai,Bangalore,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000156,2025-09-04,SMB,Economy,Home Goods,2196.18,Mumbai,Kolkata,Temperature_Controlled,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000157,2025-09-30,Enterprise,Standard,Home Goods,169.45,Mumbai,Pune,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000158,2025-10-07,Enterprise,Standard,Home Goods,102.94,Mumbai,Bangkok,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000159,2025-09-23,Individual,Standard,Books,109.26,Mumbai,Bangkok,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000160,2025-10-09,SMB,Express,Books,35.95,Bangalore,Chennai,Hazmat,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000161,2025-10-15,Enterprise,Standard,Fashion,3055.07,Bangalore,Mumbai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000162,2025-09-15,SMB,Standard,Healthcare,246.06,Delhi,Singapore,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000163,2025-10-13,Individual,Standard,Home Goods,206.02,Delhi,Hyderabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000164,2025-09-29,Enterprise,Express,Books,16.67,Mumbai,Hyderabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000165,2025-10-06,SMB,Economy,Fashion,46.97,Delhi,Bangkok,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000166,2025-09-13,Enterprise,Economy,Industrial,3633.98,Bangalore,Kolkata,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000167,2025-10-02,Enterprise,Standard,Fashion,635.66,Kolkata,Pune,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000168,2025-09-07,SMB,Standard,Books,2320.99,Mumbai,Chennai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000169,2025-09-22,SMB,Standard,Food & Beverage,1919.82,Bangalore,Dubai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000170,2025-09-28,SMB,Economy,Food & Beverage,89.93,Delhi,Hyderabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000171,2025-09-02,Individual,Standard,Home Goods,15440.85,Hyderabad,Bangalore,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000172,2025-10-12,Individual,Express,Food & Beverage,7514.57,Chennai,Bangkok,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000173,2025-10-15,SMB,Economy,Home Goods,173.18,Bangalore,Mumbai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000174,2025-09-06,SMB,Economy,Home Goods,1.91,Delhi,Hong Kong,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000175,2025-09-28,Individual,Economy,Books,236.32,Pune,Hyderabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000176,2025-09-28,Enterprise,Economy,Food & Beverage,576.77,Mumbai,Bangalore,Hazmat,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000177,2025-10-14,SMB,Standard,Home Goods,172.16,Mumbai,Chennai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000178,2025-10-14,Enterprise,Standard,Healthcare,289.37,Delhi,Mumbai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000179,2025-09-20,Enterprise,Economy,Industrial,116.4,Mumbai,Dubai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000180,2025-09-30,Individual,Economy,Fashion,1607.53,Pune,Singapore,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000181,2025-09-11,Individual,Express,Fashion,443.83,Kolkata,Delhi,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000182,2025-09-28,SMB,Express,Books,1681.21,Delhi,Bangkok,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000183,2025-09-25,SMB,Standard,Food & Beverage,2523.26,Bangalore,Singapore,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000184,2025-10-09,Enterprise,Economy,Food & Beverage,15.46,Ahmedabad,Dubai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000185,2025-10-03,Enterprise,Economy,Home Goods,127.0,Hyderabad,Mumbai,Temperature_Controlled,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000186,2025-09-01,Enterprise,Express,Electronics,158.22,Chennai,Hyderabad,Fragile,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000187,2025-09-27,SMB,Standard,Home Goods,19092.65,Pune,Singapore,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000188,2025-09-13,Individual,Standard,Industrial,504.47,Ahmedabad,Bangkok,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000189,2025-10-11,SMB,Economy,Healthcare,1364.91,Kolkata,Delhi,Fragile,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000190,2025-09-03,Enterprise,Economy,Fashion,24.02,Mumbai,Kolkata,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000191,2025-10-09,Individual,Economy,Home Goods,500.11,Delhi,Ahmedabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000192,2025-09-06,Individual,Standard,Electronics,1750.12,Hyderabad,Bangalore,Hazmat,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000193,2025-09-08,SMB,Standard,Electronics,1469.9,Mumbai,Hyderabad,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000194,2025-09-27,SMB,Standard,Home Goods,1027.72,Hyderabad,Singapore,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
ORD000195,2025-09-09,SMB,Express,Books,411.37,Mumbai,Hong Kong,Hazmat,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,3
ORD000196,2025-10-07,Enterprise,Economy,Fashion,442.46,Mumbai,Chennai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000197,2025-10-03,SMB,Economy,Books,31.82,Delhi,Kolkata,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000198,2025-10-12,Individual,Economy,Healthcare,104.5,Mumbai,Dubai,Unknown,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000199,2025-10-14,Enterprise,Economy,Electronics,570.44,Pune,Ahmedabad,Fragile,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,1
ORD000200,2025-09-24,Enterprise,Standard,Electronics,137.83,Hyderabad,Mumbai,Temperature_Controlled,Unknown,4.0,5.0,Unknown,Unknown,4.0,575.5799999999999,Unknown,1627.84,198.12,246.77,16.0,Unknown,200.48,167.35500000000002,67.975,40.785,38.82,56.7,39.985,,4.0,Unknown,Unknown,Unknown,612.1000000000001,1.0,1,0.37601975624139977,0.26666666666666666,2
